atomA:	Sw<3,4,3> o smem_ptr[16b](unset) o (_8,_64):(_64,_1)
gtensor         : ptr[16b](0x7f2fa7000000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7000000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
gtensor         : ptr[16b](0x7f2fa7008000) o (128,128):(128,_1)
slayout         : ((_8,_16),(_64,_2)):((_64,_512),(_1,_8192))
cta_v_map       : (_128,_128):(_1@0,_1@1)
inv_smem_layout : (_64,_128,_2):(_128,_1,_8192)
sidx2gmode_full : (_64,_128,_2):(_1@1,_1@0,_64@1)
smem_rank  : _2
sidx2gmode : (_64,_128):(_1@1,_1@0)
tile_gstride : (_64,_128):(_1,128)
tma_gstride  : (_64,_128):(_1,128)
gbasis       : (128,128):(_1@0,_1@1)
tile_gbasis  : (_64,_128):(_1@1,_1@0)
tma_gbasis   : (_64,_128):(_1@1,_1@0)
num_multicast: 1
BEFORE smem_box_shape: 1 128
AFTER smem_box_shape: 1 128
TMA Desc Addr:   0x7ffeb3b3aac0
format         6
dim            2
gmem_address   0x7f2fa7008000
globalDim      (128,128,1,1,1)
globalStrides  (2,256,0,0,0)
boxDim         (64,128,1,1,1)
elementStrides (1,1,1,1,1)
interleave     0
swizzle        3
l2Promotion    2
oobFill        0
num_bits_per_tma :  131072
g_stride_bases   :  (_1@1,_1@0)
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:178  ClusterLauncher: Setting ClusterDims = (1, 1, 1)

/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:128  Checking previous error state before calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:138  Calling cudaFuncSetAttribute
/home/jeromeku/transformerengine/3rdparty/cutlass/include/cutlass/cluster_launch.hpp:242  ClusterLauncher: Launching GridDims = (1, 1, 1), And ClusterDims = (1, 1, 1)

mA:	ArithTuple(_0,_0) o (128,128):(_1@1,_1@0)
gA:	ArithTuple(_0,0) o (_128,_128,1):(_1@1,_1@0,_128@0)
sA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8,_16),(_64,_2),(_1,_1)):((_64,_512),(_1,_8192),(_0,_0))
tAgA:	ArithTuple(_0,0) o (((_64,_128),_2),1):(((_1@0,_1@1),_64@0),_128@0)
tAsA:	Sw<3,4,3>_smem_ptr[16b](0x7f3000000400) o ((_8192,_2),(_1,_1)):((_1,_8192),(_0,_0))
K_PIPE_MAX:	_1
k_tile_count:	1
AFTER TMA: tAsA:
num_rows:	128
num_cols:	_128
gmemA:
   0    1    2    3    4    5    6    7    8    9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99  100  101  102  103  104  105  106  107  108  109  110  111  112  113  114  115  116  117  118  119  120  121  122  123  124  125  126  127 
8464 8464 8464 8464 8464 8472 8472 8472 8472 8472 8472 8472 8480 8480 8480 8480 8448 8448 8448 8448 8448 8456 8456 8456 8456 8456 8456 8456 8464 8464 8464 8464 8496 8496 8496 8496 8496 8504 8504 8504 8504 8504 8504 8504 8512 8512 8512 8512 8480 8480 8480 8480 8480 8488 8488 8488 8488 8488 8488 8488 8496 8496 8496 8496 8600 8600 8600 8600 8608 8608 8608 8608 8592 8592 8592 8592 8592 8600 8600 8600 8584 8584 8584 8584 8592 8592 8592 8592 8576 8576 8576 8576 8576 8584 8584 8584 8632 8632 8632 8632 8640 8640 8640 8640 8624 8624 8624 8624 8624 8632 8632 8632 8616 8616 8616 8616 8624 8624 8624 8624 8608 8608 8608 8608 8608 8616 8616 8616 
8736 8736 8736 8736 8736 8744 8744 8744 8744 8744 8744 8744 8752 8752 8752 8752 8752 8752 8752 8752 8752 8760 8760 8760 8760 8760 8760 8760 8768 8768 8768 8768 8704 8704 8704 8704 8704 8712 8712 8712 8712 8712 8712 8712 8720 8720 8720 8720 8720 8720 8720 8720 8720 8728 8728 8728 8728 8728 8728 8728 8736 8736 8736 8736 8872 8872 8872 8872 8880 8880 8880 8880 8864 8864 8864 8864 8864 8872 8872 8872 8888 8888 8888 8888 8896 8896 8896 8896 8880 8880 8880 8880 8880 8888 8888 8888 8840 8840 8840 8840 8848 8848 8848 8848 8832 8832 8832 8832 8832 8840 8840 8840 8856 8856 8856 8856 8864 8864 8864 8864 8848 8848 8848 8848 8848 8856 8856 8856 
9008 9008 9008 9008 9008 9016 9016 9016 9016 9016 9016 9016 9024 9024 9024 9024 8992 8992 8992 8992 8992 9000 9000 9000 9000 9000 9000 9000 9008 9008 9008 9008 8976 8976 8976 8976 8976 8984 8984 8984 8984 8984 8984 8984 8992 8992 8992 8992 8960 8960 8960 8960 8960 8968 8968 8968 8968 8968 8968 8968 8976 8976 8976 8976 9144 9144 9144 9144 9152 9152 9152 9152 9136 9136 9136 9136 9136 9144 9144 9144 9128 9128 9128 9128 9136 9136 9136 9136 9120 9120 9120 9120 9120 9128 9128 9128 9112 9112 9112 9112 9120 9120 9120 9120 9104 9104 9104 9104 9104 9112 9112 9112 9096 9096 9096 9096 9104 9104 9104 9104 9088 9088 9088 9088 9088 9096 9096 9096 
9216 9216 9216 9216 9216 9224 9224 9224 9224 9224 9224 9224 9232 9232 9232 9232 9232 9232 9232 9232 9232 9240 9240 9240 9240 9240 9240 9240 9248 9248 9248 9248 9248 9248 9248 9248 9248 9256 9256 9256 9256 9256 9256 9256 9264 9264 9264 9264 9264 9264 9264 9264 9264 9272 9272 9272 9272 9272 9272 9272 9280 9280 9280 9280 9352 9352 9352 9352 9360 9360 9360 9360 9344 9344 9344 9344 9344 9352 9352 9352 9368 9368 9368 9368 9376 9376 9376 9376 9360 9360 9360 9360 9360 9368 9368 9368 9384 9384 9384 9384 9392 9392 9392 9392 9376 9376 9376 9376 9376 9384 9384 9384 9400 9400 9400 9400 9408 9408 9408 9408 9392 9392 9392 9392 9392 9400 9400 9400 
9488 9488 9488 9488 9488 9496 9496 9496 9496 9496 9496 9496 9504 9504 9504 9504 9472 9472 9472 9472 9472 9480 9480 9480 9480 9480 9480 9480 9488 9488 9488 9488 9520 9520 9520 9520 9520 9528 9528 9528 9528 9528 9528 9528 9536 9536 9536 9536 9504 9504 9504 9504 9504 9512 9512 9512 9512 9512 9512 9512 9520 9520 9520 9520 9624 9624 9624 9624 9632 9632 9632 9632 9616 9616 9616 9616 9616 9624 9624 9624 9608 9608 9608 9608 9616 9616 9616 9616 9600 9600 9600 9600 9600 9608 9608 9608 9656 9656 9656 9656 9664 9664 9664 9664 9648 9648 9648 9648 9648 9656 9656 9656 9640 9640 9640 9640 9648 9648 9648 9648 9632 9632 9632 9632 9632 9640 9640 9640 
9760 9760 9760 9760 9760 9768 9768 9768 9768 9768 9768 9768 9776 9776 9776 9776 9776 9776 9776 9776 9776 9784 9784 9784 9784 9784 9784 9784 9792 9792 9792 9792 9728 9728 9728 9728 9728 9736 9736 9736 9736 9736 9736 9736 9744 9744 9744 9744 9744 9744 9744 9744 9744 9752 9752 9752 9752 9752 9752 9752 9760 9760 9760 9760 9896 9896 9896 9896 9904 9904 9904 9904 9888 9888 9888 9888 9888 9896 9896 9896 9912 9912 9912 9912 9920 9920 9920 9920 9904 9904 9904 9904 9904 9912 9912 9912 9864 9864 9864 9864 9872 9872 9872 9872 9856 9856 9856 9856 9856 9864 9864 9864 9880 9880 9880 9880 9888 9888 9888 9888 9872 9872 9872 9872 9872 9880 9880 9880 
10032 10032 10032 10032 10032 10040 10040 10040 10040 10040 10040 10040 10048 10048 10048 10048 10016 10016 10016 10016 10016 10024 10024 10024 10024 10024 10024 10024 10032 10032 10032 10032 10000 10000 10000 10000 10000 10008 10008 10008 10008 10008 10008 10008 10016 10016 10016 10016 9984 9984 9984 9984 9984 9992 9992 9992 9992 9992 9992 9992 10000 10000 10000 10000 10168 10168 10168 10168 10176 10176 10176 10176 10160 10160 10160 10160 10160 10168 10168 10168 10152 10152 10152 10152 10160 10160 10160 10160 10144 10144 10144 10144 10144 10152 10152 10152 10136 10136 10136 10136 10144 10144 10144 10144 10128 10128 10128 10128 10128 10136 10136 10136 10120 10120 10120 10120 10128 10128 10128 10128 10112 10112 10112 10112 10112 10120 10120 10120 
10240 10240 10240 10240 10240 10248 10248 10248 10248 10248 10248 10248 10256 10256 10256 10256 10256 10256 10256 10256 10256 10264 10264 10264 10264 10264 10264 10264 10272 10272 10272 10272 10272 10272 10272 10272 10272 10280 10280 10280 10280 10280 10280 10280 10288 10288 10288 10288 10288 10288 10288 10288 10288 10296 10296 10296 10296 10296 10296 10296 10304 10304 10304 10304 10376 10376 10376 10376 10384 10384 10384 10384 10368 10368 10368 10368 10368 10376 10376 10376 10392 10392 10392 10392 10400 10400 10400 10400 10384 10384 10384 10384 10384 10392 10392 10392 10408 10408 10408 10408 10416 10416 10416 10416 10400 10400 10400 10400 10400 10408 10408 10408 10424 10424 10424 10424 10432 10432 10432 10432 10416 10416 10416 10416 10416 10424 10424 10424 
10512 10512 10512 10512 10512 10520 10520 10520 10520 10520 10520 10520 10528 10528 10528 10528 10496 10496 10496 10496 10496 10504 10504 10504 10504 10504 10504 10504 10512 10512 10512 10512 10544 10544 10544 10544 10544 10552 10552 10552 10552 10552 10552 10552 10560 10560 10560 10560 10528 10528 10528 10528 10528 10536 10536 10536 10536 10536 10536 10536 10544 10544 10544 10544 10648 10648 10648 10648 10656 10656 10656 10656 10640 10640 10640 10640 10640 10648 10648 10648 10632 10632 10632 10632 10640 10640 10640 10640 10624 10624 10624 10624 10624 10632 10632 10632 10680 10680 10680 10680 10688 10688 10688 10688 10672 10672 10672 10672 10672 10680 10680 10680 10664 10664 10664 10664 10672 10672 10672 10672 10656 10656 10656 10656 10656 10664 10664 10664 
10784 10784 10784 10784 10784 10792 10792 10792 10792 10792 10792 10792 10800 10800 10800 10800 10800 10800 10800 10800 10800 10808 10808 10808 10808 10808 10808 10808 10816 10816 10816 10816 10752 10752 10752 10752 10752 10760 10760 10760 10760 10760 10760 10760 10768 10768 10768 10768 10768 10768 10768 10768 10768 10776 10776 10776 10776 10776 10776 10776 10784 10784 10784 10784 10920 10920 10920 10920 10928 10928 10928 10928 10912 10912 10912 10912 10912 10920 10920 10920 10936 10936 10936 10936 10944 10944 10944 10944 10928 10928 10928 10928 10928 10936 10936 10936 10888 10888 10888 10888 10896 10896 10896 10896 10880 10880 10880 10880 10880 10888 10888 10888 10904 10904 10904 10904 10912 10912 10912 10912 10896 10896 10896 10896 10896 10904 10904 10904 
11056 11056 11056 11056 11056 11064 11064 11064 11064 11064 11064 11064 11072 11072 11072 11072 11040 11040 11040 11040 11040 11048 11048 11048 11048 11048 11048 11048 11056 11056 11056 11056 11024 11024 11024 11024 11024 11032 11032 11032 11032 11032 11032 11032 11040 11040 11040 11040 11008 11008 11008 11008 11008 11016 11016 11016 11016 11016 11016 11016 11024 11024 11024 11024 11192 11192 11192 11192 11200 11200 11200 11200 11184 11184 11184 11184 11184 11192 11192 11192 11176 11176 11176 11176 11184 11184 11184 11184 11168 11168 11168 11168 11168 11176 11176 11176 11160 11160 11160 11160 11168 11168 11168 11168 11152 11152 11152 11152 11152 11160 11160 11160 11144 11144 11144 11144 11152 11152 11152 11152 11136 11136 11136 11136 11136 11144 11144 11144 
11264 11264 11264 11264 11264 11272 11272 11272 11272 11272 11272 11272 11280 11280 11280 11280 11280 11280 11280 11280 11280 11288 11288 11288 11288 11288 11288 11288 11296 11296 11296 11296 11296 11296 11296 11296 11296 11304 11304 11304 11304 11304 11304 11304 11312 11312 11312 11312 11312 11312 11312 11312 11312 11320 11320 11320 11320 11320 11320 11320 11328 11328 11328 11328 11400 11400 11400 11400 11408 11408 11408 11408 11392 11392 11392 11392 11392 11400 11400 11400 11416 11416 11416 11416 11424 11424 11424 11424 11408 11408 11408 11408 11408 11416 11416 11416 11432 11432 11432 11432 11440 11440 11440 11440 11424 11424 11424 11424 11424 11432 11432 11432 11448 11448 11448 11448 11456 11456 11456 11456 11440 11440 11440 11440 11440 11448 11448 11448 
11536 11536 11536 11536 11536 11544 11544 11544 11544 11544 11544 11544 11552 11552 11552 11552 11520 11520 11520 11520 11520 11528 11528 11528 11528 11528 11528 11528 11536 11536 11536 11536 11568 11568 11568 11568 11568 11576 11576 11576 11576 11576 11576 11576 11584 11584 11584 11584 11552 11552 11552 11552 11552 11560 11560 11560 11560 11560 11560 11560 11568 11568 11568 11568 11672 11672 11672 11672 11680 11680 11680 11680 11664 11664 11664 11664 11664 11672 11672 11672 11656 11656 11656 11656 11664 11664 11664 11664 11648 11648 11648 11648 11648 11656 11656 11656 11704 11704 11704 11704 11712 11712 11712 11712 11696 11696 11696 11696 11696 11704 11704 11704 11688 11688 11688 11688 11696 11696 11696 11696 11680 11680 11680 11680 11680 11688 11688 11688 
11808 11808 11808 11808 11808 11816 11816 11816 11816 11816 11816 11816 11824 11824 11824 11824 11824 11824 11824 11824 11824 11832 11832 11832 11832 11832 11832 11832 11840 11840 11840 11840 11776 11776 11776 11776 11776 11784 11784 11784 11784 11784 11784 11784 11792 11792 11792 11792 11792 11792 11792 11792 11792 11800 11800 11800 11800 11800 11800 11800 11808 11808 11808 11808 11944 11944 11944 11944 11952 11952 11952 11952 11936 11936 11936 11936 11936 11944 11944 11944 11960 11960 11960 11960 11968 11968 11968 11968 11952 11952 11952 11952 11952 11960 11960 11960 11912 11912 11912 11912 11920 11920 11920 11920 11904 11904 11904 11904 11904 11912 11912 11912 11928 11928 11928 11928 11936 11936 11936 11936 11920 11920 11920 11920 11920 11928 11928 11928 
12080 12080 12080 12080 12080 12088 12088 12088 12088 12088 12088 12088 12096 12096 12096 12096 12064 12064 12064 12064 12064 12072 12072 12072 12072 12072 12072 12072 12080 12080 12080 12080 12048 12048 12048 12048 12048 12056 12056 12056 12056 12056 12056 12056 12064 12064 12064 12064 12032 12032 12032 12032 12032 12040 12040 12040 12040 12040 12040 12040 12048 12048 12048 12048 12216 12216 12216 12216 12224 12224 12224 12224 12208 12208 12208 12208 12208 12216 12216 12216 12200 12200 12200 12200 12208 12208 12208 12208 12192 12192 12192 12192 12192 12200 12200 12200 12184 12184 12184 12184 12192 12192 12192 12192 12176 12176 12176 12176 12176 12184 12184 12184 12168 12168 12168 12168 12176 12176 12176 12176 12160 12160 12160 12160 12160 12168 12168 12168 
12288 12288 12288 12288 12288 12296 12296 12296 12296 12296 12296 12296 12304 12304 12304 12304 12304 12304 12304 12304 12304 12312 12312 12312 12312 12312 12312 12312 12320 12320 12320 12320 12320 12320 12320 12320 12320 12328 12328 12328 12328 12328 12328 12328 12336 12336 12336 12336 12336 12336 12336 12336 12336 12344 12344 12344 12344 12344 12344 12344 12352 12352 12352 12352 12424 12424 12424 12424 12432 12432 12432 12432 12416 12416 12416 12416 12416 12424 12424 12424 12440 12440 12440 12440 12448 12448 12448 12448 12432 12432 12432 12432 12432 12440 12440 12440 12456 12456 12456 12456 12464 12464 12464 12464 12448 12448 12448 12448 12448 12456 12456 12456 12472 12472 12472 12472 12480 12480 12480 12480 12464 12464 12464 12464 12464 12472 12472 12472 
12560 12560 12560 12560 12560 12568 12568 12568 12568 12568 12568 12568 12576 12576 12576 12576 12544 12544 12544 12544 12544 12552 12552 12552 12552 12552 12552 12552 12560 12560 12560 12560 12592 12592 12592 12592 12592 12600 12600 12600 12600 12600 12600 12600 12608 12608 12608 12608 12576 12576 12576 12576 12576 12584 12584 12584 12584 12584 12584 12584 12592 12592 12592 12592 12696 12696 12696 12696 12704 12704 12704 12704 12688 12688 12688 12688 12688 12696 12696 12696 12680 12680 12680 12680 12688 12688 12688 12688 12672 12672 12672 12672 12672 12680 12680 12680 12728 12728 12728 12728 12736 12736 12736 12736 12720 12720 12720 12720 12720 12728 12728 12728 12712 12712 12712 12712 12720 12720 12720 12720 12704 12704 12704 12704 12704 12712 12712 12712 
12832 12832 12832 12832 12832 12840 12840 12840 12840 12840 12840 12840 12848 12848 12848 12848 12848 12848 12848 12848 12848 12856 12856 12856 12856 12856 12856 12856 12864 12864 12864 12864 12800 12800 12800 12800 12800 12808 12808 12808 12808 12808 12808 12808 12816 12816 12816 12816 12816 12816 12816 12816 12816 12824 12824 12824 12824 12824 12824 12824 12832 12832 12832 12832 12968 12968 12968 12968 12976 12976 12976 12976 12960 12960 12960 12960 12960 12968 12968 12968 12984 12984 12984 12984 12992 12992 12992 12992 12976 12976 12976 12976 12976 12984 12984 12984 12936 12936 12936 12936 12944 12944 12944 12944 12928 12928 12928 12928 12928 12936 12936 12936 12952 12952 12952 12952 12960 12960 12960 12960 12944 12944 12944 12944 12944 12952 12952 12952 
13104 13104 13104 13104 13104 13112 13112 13112 13112 13112 13112 13112 13120 13120 13120 13120 13088 13088 13088 13088 13088 13096 13096 13096 13096 13096 13096 13096 13104 13104 13104 13104 13072 13072 13072 13072 13072 13080 13080 13080 13080 13080 13080 13080 13088 13088 13088 13088 13056 13056 13056 13056 13056 13064 13064 13064 13064 13064 13064 13064 13072 13072 13072 13072 13240 13240 13240 13240 13248 13248 13248 13248 13232 13232 13232 13232 13232 13240 13240 13240 13224 13224 13224 13224 13232 13232 13232 13232 13216 13216 13216 13216 13216 13224 13224 13224 13208 13208 13208 13208 13216 13216 13216 13216 13200 13200 13200 13200 13200 13208 13208 13208 13192 13192 13192 13192 13200 13200 13200 13200 13184 13184 13184 13184 13184 13192 13192 13192 
13312 13312 13312 13312 13312 13320 13320 13320 13320 13320 13320 13320 13328 13328 13328 13328 13328 13328 13328 13328 13328 13336 13336 13336 13336 13336 13336 13336 13344 13344 13344 13344 13344 13344 13344 13344 13344 13352 13352 13352 13352 13352 13352 13352 13360 13360 13360 13360 13360 13360 13360 13360 13360 13368 13368 13368 13368 13368 13368 13368 13376 13376 13376 13376 13448 13448 13448 13448 13456 13456 13456 13456 13440 13440 13440 13440 13440 13448 13448 13448 13464 13464 13464 13464 13472 13472 13472 13472 13456 13456 13456 13456 13456 13464 13464 13464 13480 13480 13480 13480 13488 13488 13488 13488 13472 13472 13472 13472 13472 13480 13480 13480 13496 13496 13496 13496 13504 13504 13504 13504 13488 13488 13488 13488 13488 13496 13496 13496 
13584 13584 13584 13584 13584 13592 13592 13592 13592 13592 13592 13592 13600 13600 13600 13600 13568 13568 13568 13568 13568 13576 13576 13576 13576 13576 13576 13576 13584 13584 13584 13584 13616 13616 13616 13616 13616 13624 13624 13624 13624 13624 13624 13624 13632 13632 13632 13632 13600 13600 13600 13600 13600 13608 13608 13608 13608 13608 13608 13608 13616 13616 13616 13616 13720 13720 13720 13720 13728 13728 13728 13728 13712 13712 13712 13712 13712 13720 13720 13720 13704 13704 13704 13704 13712 13712 13712 13712 13696 13696 13696 13696 13696 13704 13704 13704 13752 13752 13752 13752 13760 13760 13760 13760 13744 13744 13744 13744 13744 13752 13752 13752 13736 13736 13736 13736 13744 13744 13744 13744 13728 13728 13728 13728 13728 13736 13736 13736 
13856 13856 13856 13856 13856 13864 13864 13864 13864 13864 13864 13864 13872 13872 13872 13872 13872 13872 13872 13872 13872 13880 13880 13880 13880 13880 13880 13880 13888 13888 13888 13888 13824 13824 13824 13824 13824 13832 13832 13832 13832 13832 13832 13832 13840 13840 13840 13840 13840 13840 13840 13840 13840 13848 13848 13848 13848 13848 13848 13848 13856 13856 13856 13856 13992 13992 13992 13992 14000 14000 14000 14000 13984 13984 13984 13984 13984 13992 13992 13992 14008 14008 14008 14008 14016 14016 14016 14016 14000 14000 14000 14000 14000 14008 14008 14008 13960 13960 13960 13960 13968 13968 13968 13968 13952 13952 13952 13952 13952 13960 13960 13960 13976 13976 13976 13976 13984 13984 13984 13984 13968 13968 13968 13968 13968 13976 13976 13976 
14128 14128 14128 14128 14128 14136 14136 14136 14136 14136 14136 14136 14144 14144 14144 14144 14112 14112 14112 14112 14112 14120 14120 14120 14120 14120 14120 14120 14128 14128 14128 14128 14096 14096 14096 14096 14096 14104 14104 14104 14104 14104 14104 14104 14112 14112 14112 14112 14080 14080 14080 14080 14080 14088 14088 14088 14088 14088 14088 14088 14096 14096 14096 14096 14264 14264 14264 14264 14272 14272 14272 14272 14256 14256 14256 14256 14256 14264 14264 14264 14248 14248 14248 14248 14256 14256 14256 14256 14240 14240 14240 14240 14240 14248 14248 14248 14232 14232 14232 14232 14240 14240 14240 14240 14224 14224 14224 14224 14224 14232 14232 14232 14216 14216 14216 14216 14224 14224 14224 14224 14208 14208 14208 14208 14208 14216 14216 14216 
14336 14336 14336 14336 14336 14344 14344 14344 14344 14344 14344 14344 14352 14352 14352 14352 14352 14352 14352 14352 14352 14360 14360 14360 14360 14360 14360 14360 14368 14368 14368 14368 14368 14368 14368 14368 14368 14376 14376 14376 14376 14376 14376 14376 14384 14384 14384 14384 14384 14384 14384 14384 14384 14392 14392 14392 14392 14392 14392 14392 14400 14400 14400 14400 14472 14472 14472 14472 14480 14480 14480 14480 14464 14464 14464 14464 14464 14472 14472 14472 14488 14488 14488 14488 14496 14496 14496 14496 14480 14480 14480 14480 14480 14488 14488 14488 14504 14504 14504 14504 14512 14512 14512 14512 14496 14496 14496 14496 14496 14504 14504 14504 14520 14520 14520 14520 14528 14528 14528 14528 14512 14512 14512 14512 14512 14520 14520 14520 
14608 14608 14608 14608 14608 14616 14616 14616 14616 14616 14616 14616 14624 14624 14624 14624 14592 14592 14592 14592 14592 14600 14600 14600 14600 14600 14600 14600 14608 14608 14608 14608 14640 14640 14640 14640 14640 14648 14648 14648 14648 14648 14648 14648 14656 14656 14656 14656 14624 14624 14624 14624 14624 14632 14632 14632 14632 14632 14632 14632 14640 14640 14640 14640 14744 14744 14744 14744 14752 14752 14752 14752 14736 14736 14736 14736 14736 14744 14744 14744 14728 14728 14728 14728 14736 14736 14736 14736 14720 14720 14720 14720 14720 14728 14728 14728 14776 14776 14776 14776 14784 14784 14784 14784 14768 14768 14768 14768 14768 14776 14776 14776 14760 14760 14760 14760 14768 14768 14768 14768 14752 14752 14752 14752 14752 14760 14760 14760 
14880 14880 14880 14880 14880 14888 14888 14888 14888 14888 14888 14888 14896 14896 14896 14896 14896 14896 14896 14896 14896 14904 14904 14904 14904 14904 14904 14904 14912 14912 14912 14912 14848 14848 14848 14848 14848 14856 14856 14856 14856 14856 14856 14856 14864 14864 14864 14864 14864 14864 14864 14864 14864 14872 14872 14872 14872 14872 14872 14872 14880 14880 14880 14880 15016 15016 15016 15016 15024 15024 15024 15024 15008 15008 15008 15008 15008 15016 15016 15016 15032 15032 15032 15032 15040 15040 15040 15040 15024 15024 15024 15024 15024 15032 15032 15032 14984 14984 14984 14984 14992 14992 14992 14992 14976 14976 14976 14976 14976 14984 14984 14984 15000 15000 15000 15000 15008 15008 15008 15008 14992 14992 14992 14992 14992 15000 15000 15000 
15152 15152 15152 15152 15152 15160 15160 15160 15160 15160 15160 15160 15168 15168 15168 15168 15136 15136 15136 15136 15136 15144 15144 15144 15144 15144 15144 15144 15152 15152 15152 15152 15120 15120 15120 15120 15120 15128 15128 15128 15128 15128 15128 15128 15136 15136 15136 15136 15104 15104 15104 15104 15104 15112 15112 15112 15112 15112 15112 15112 15120 15120 15120 15120 15288 15288 15288 15288 15296 15296 15296 15296 15280 15280 15280 15280 15280 15288 15288 15288 15272 15272 15272 15272 15280 15280 15280 15280 15264 15264 15264 15264 15264 15272 15272 15272 15256 15256 15256 15256 15264 15264 15264 15264 15248 15248 15248 15248 15248 15256 15256 15256 15240 15240 15240 15240 15248 15248 15248 15248 15232 15232 15232 15232 15232 15240 15240 15240 
15360 15360 15360 15360 15360 15368 15368 15368 15368 15368 15368 15368 15376 15376 15376 15376 15376 15376 15376 15376 15376 15384 15384 15384 15384 15384 15384 15384 15392 15392 15392 15392 15392 15392 15392 15392 15392 15400 15400 15400 15400 15400 15400 15400 15408 15408 15408 15408 15408 15408 15408 15408 15408 15416 15416 15416 15416 15416 15416 15416 15424 15424 15424 15424 15496 15496 15496 15496 15504 15504 15504 15504 15488 15488 15488 15488 15488 15496 15496 15496 15512 15512 15512 15512 15520 15520 15520 15520 15504 15504 15504 15504 15504 15512 15512 15512 15528 15528 15528 15528 15536 15536 15536 15536 15520 15520 15520 15520 15520 15528 15528 15528 15544 15544 15544 15544 15552 15552 15552 15552 15536 15536 15536 15536 15536 15544 15544 15544 
15632 15632 15632 15632 15632 15640 15640 15640 15640 15640 15640 15640 15648 15648 15648 15648 15616 15616 15616 15616 15616 15624 15624 15624 15624 15624 15624 15624 15632 15632 15632 15632 15664 15664 15664 15664 15664 15672 15672 15672 15672 15672 15672 15672 15680 15680 15680 15680 15648 15648 15648 15648 15648 15656 15656 15656 15656 15656 15656 15656 15664 15664 15664 15664 15768 15768 15768 15768 15776 15776 15776 15776 15760 15760 15760 15760 15760 15768 15768 15768 15752 15752 15752 15752 15760 15760 15760 15760 15744 15744 15744 15744 15744 15752 15752 15752 15800 15800 15800 15800 15808 15808 15808 15808 15792 15792 15792 15792 15792 15800 15800 15800 15784 15784 15784 15784 15792 15792 15792 15792 15776 15776 15776 15776 15776 15784 15784 15784 
15904 15904 15904 15904 15904 15912 15912 15912 15912 15912 15912 15912 15920 15920 15920 15920 15920 15920 15920 15920 15920 15928 15928 15928 15928 15928 15928 15928 15936 15936 15936 15936 15872 15872 15872 15872 15872 15880 15880 15880 15880 15880 15880 15880 15888 15888 15888 15888 15888 15888 15888 15888 15888 15896 15896 15896 15896 15896 15896 15896 15904 15904 15904 15904 16040 16040 16040 16040 16048 16048 16048 16048 16032 16032 16032 16032 16032 16040 16040 16040 16056 16056 16056 16056 16064 16064 16064 16064 16048 16048 16048 16048 16048 16056 16056 16056 16008 16008 16008 16008 16016 16016 16016 16016 16000 16000 16000 16000 16000 16008 16008 16008 16024 16024 16024 16024 16032 16032 16032 16032 16016 16016 16016 16016 16016 16024 16024 16024 
16176 16176 16176 16176 16176 16184 16184 16184 16184 16184 16184 16184 16192 16192 16192 16192 16160 16160 16160 16160 16160 16168 16168 16168 16168 16168 16168 16168 16176 16176 16176 16176 16144 16144 16144 16144 16144 16152 16152 16152 16152 16152 16152 16152 16160 16160 16160 16160 16128 16128 16128 16128 16128 16136 16136 16136 16136 16136 16136 16136 16144 16144 16144 16144 16312 16312 16312 16312 16320 16320 16320 16320 16304 16304 16304 16304 16304 16312 16312 16312 16296 16296 16296 16296 16304 16304 16304 16304 16288 16288 16288 16288 16288 16296 16296 16296 16280 16280 16280 16280 16288 16288 16288 16288 16272 16272 16272 16272 16272 16280 16280 16280 16264 16264 16264 16264 16272 16272 16272 16272 16256 16256 16256 16256 16256 16264 16264 16264 
